Energy (keV),Counts (#)
0,22.0
5,24.0
10,21.0
15,19.0
20,18.0
25,25.0
30,21.0
35,18.0
40,29.0
45,23.0
50,26.0
55,19.0
60,21.0
65,23.0
70,19.0
75,16.0
80,17.0
85,23.0
90,21.0
95,22.0
100,26.0
105,18.0
110,23.0
115,19.0
120,19.0
125,16.0
130,18.0
135,15.0
140,20.0
145,22.0
150,20.0
155,21.0
160,21.0
165,17.0
170,22.0
175,15.0
180,16.0
185,16.0
190,19.0
195,15.0
200,22.0
205,20.0
210,18.0
215,20.0
220,20.0
225,19.0
230,15.0
235,22.0
240,22.0
245,22.0
250,19.0
255,16.0
260,14.0
265,20.0
270,23.0
275,18.0
280,24.0
285,16.0
290,19.0
295,17.0
300,21.0
305,15.0
310,18.0
315,17.0
320,15.0
325,27.0
330,19.0
335,26.0
340,16.0
345,17.0
350,21.0
355,21.0
360,20.0
365,18.0
370,25.0
375,17.0
380,27.0
385,24.0
390,22.0
395,25.0
400,18.0
405,22.0
410,20.0
415,25.0
420,19.0
425,21.0
430,21.0
435,22.0
440,16.0
445,22.0
450,21.0
455,19.0
460,20.0
465,16.0
470,27.0
475,11.0
480,16.0
485,21.0
490,17.0
495,24.0
500,19.0
505,25.0
510,14.0
515,15.0
520,25.0
525,21.0
530,18.0
535,23.0
540,22.0
545,17.0
550,22.0
555,20.0
560,22.0
565,21.0
570,20.0
575,21.0
580,24.0
585,20.0
590,20.0
595,20.0
600,17.0
605,23.0
610,24.0
615,19.0
620,19.0
625,22.0
630,21.0
635,19.0
640,16.0
645,16.0
650,16.0
655,21.0
660,19.0
665,14.0
670,25.0
675,16.0
680,19.0
685,20.0
690,20.0
695,20.0
700,18.0
705,20.0
710,16.0
715,20.0
720,23.0
725,19.0
730,19.0
735,22.0
740,23.0
745,24.0
750,20.0
755,24.0
760,22.0
765,22.0
770,22.0
775,18.0
780,26.0
785,14.0
790,19.0
795,22.0
800,17.0
805,20.0
810,15.0
815,26.0
820,19.0
825,21.0
830,23.0
835,15.0
840,16.0
845,23.0
850,21.0
855,20.0
860,18.0
865,19.0
870,22.0
875,23.0
880,18.0
885,19.0
890,22.0
895,19.0
900,22.0
905,24.0
910,22.0
915,18.0
920,15.0
925,23.0
930,18.0
935,16.0
940,19.0
945,25.0
950,28.0
955,20.0
960,19.0
965,21.0
970,18.0
975,20.0
980,24.0
985,21.0
990,24.0
995,22.0
1000,21.0
1005,19.0
1010,26.0
1015,17.0
1020,28.0
1025,17.0
1030,21.0
1035,17.0
1040,20.0
1045,26.0
1050,27.0
1055,14.0
1060,18.0
1065,19.0
1070,23.0
1075,18.0
1080,20.0
1085,25.0
1090,19.0
1095,22.0
1100,21.0
1105,18.0
1110,22.0
1115,28.0
1120,16.0
1125,16.0
1130,27.0
1135,19.0
