Flow (l/s),\Delta P (Pa)
9.969,17060.0
10.256,15800.0
9.869,15610.0
9.811,17060.0
10.256,16790.0
10.176,15920.0
9.905,16330.0
10.034,16240.0
10.005,15570.0
9.798,15480.0
9.768,16110.0
9.964,15540.0
9.789,16000.0
9.931,16250.0
10.01,16610.0
10.12,16940.0
10.22,16430.0
10.064,16370.0
10.046,15940.0
9.912,15140.0
9.661,16300.0
10.025,15450.0
9.759,16240.0
10.006,15350.0
9.726,16060.0
9.949,16320.0
10.03,16490.0
10.083,16170.0
9.986,16850.0
10.193,16910.0
10.21,16580.0
10.111,17280.0
10.323,15750.0
9.852,16420.0
10.061,16350.0
10.041,16420.0
10.062,16070.0
9.952,15880.0
9.893,17720.0
10.454,16160.0
9.982,16430.0
10.064,16350.0
10.041,16620.0
10.123,15440.0
9.755,15780.0
9.862,16750.0
10.162,16130.0
9.971,15650.0
9.822,15960.0
9.918,15890.0
9.898,15340.0
9.725,16720.0
10.153,15900.0
9.901,17000.0
10.238,16020.0
9.939,16280.0
10.019,16450.0
10.07,17440.0
10.369,15760.0
9.857,16220.0
9.999,15930.0
9.91,16330.0
10.035,15140.0
9.662,16700.0
10.146,15490.0
9.771,16990.0
10.235,16430.0
10.064,15960.0
9.92,17230.0
10.306,16290.0
10.021,15980.0
9.925,16640.0
10.128,15580.0
9.799,15380.0
9.736,16560.0
10.105,16070.0
9.953,15820.0
9.877,15880.0
9.896,15850.0
9.883,16510.0
10.088,16700.0
10.146,16930.0
10.217,16030.0
9.94,16240.0
10.006,16400.0
10.057,15750.0
9.855,15590.0
9.803,16000.0
9.932,15840.0
9.883,15800.0
9.87,15580.0
9.799,14990.0
9.614,15680.0
9.833,15510.0
9.78,15840.0
9.881,16150.0
9.979,17110.0
10.272,15340.0
9.724,16720.0
10.152,16250.0
10.01,17360.0
10.345,15590.0
9.803,16590.0
10.113,16040.0
9.944,17320.0
10.335,16020.0
9.938,16370.0
10.047,15810.0
9.873,15730.0
9.846,16050.0
9.946,15910.0
9.904,16720.0
10.153,15980.0
9.924,16770.0
10.167,15590.0
9.803,16000.0
9.932,16800.0
10.178,16540.0
10.098,15760.0
9.857,15250.0
9.697,16800.0
10.177,17400.0
10.359,16570.0
10.106,16490.0
10.082,15930.0
9.911,16690.0
10.144,15940.0
9.911,16140.0
9.975,16510.0
10.09,16460.0
10.074,16310.0
10.027,16520.0
10.092,16700.0
10.148,16350.0
10.04,15950.0
9.915,16250.0
10.01,16440.0
10.067,16110.0
9.967,16460.0
10.075,15820.0
9.875,15870.0
9.89,16500.0
10.087,15270.0
9.703,16520.0
10.093,16340.0
10.036,16320.0
10.031,16360.0
10.043,16510.0
10.09,15590.0
9.805,15740.0
9.851,16650.0
10.131,16410.0
10.057,15880.0
9.895,15910.0
9.905,15410.0
9.746,16520.0
10.093,16200.0
9.994,16090.0
9.959,16780.0
10.17,16090.0
9.961,16270.0
10.017,15660.0
9.824,14950.0
9.599,15190.0
9.675,15400.0
9.743,15710.0
9.841,15400.0
9.744,16390.0
10.052,15870.0
9.892,16760.0
10.164,15900.0
9.901,16760.0
10.166,15690.0
9.836,16630.0
10.125,16140.0
9.975,15920.0
9.908,15780.0
9.863,16150.0
9.978,15970.0
9.922,16290.0
10.02,16750.0
10.163,15880.0
9.896,15680.0
9.832,15600.0
9.807,15910.0
9.905,16510.0
10.09,16970.0
10.228,17090.0
10.264,16700.0
10.148,16530.0
10.094,16150.0
9.98,15700.0
9.839,16120.0
9.97,16360.0
10.042,16130.0
9.971,17080.0
10.263,16470.0
10.077,16990.0
10.235,16400.0
10.055,16360.0
10.044,16570.0
10.108,15880.0
9.894,16380.0
10.05,15720.0
9.844,16060.0
9.951,16200.0
9.994,15970.0
9.922,16260.0
10.014,16280.0
10.018,15530.0
9.783,16740.0
10.159,16580.0
10.111,15720.0
9.844,15760.0
9.858,16800.0
